dr_name,dataset_name,n_components,n_neighbors,RMSE,MAE,MAE_percentage,R2,residuals_mean,residuals_var,n_instances
LPP,BankHappiness,4,19,0.3065193186847569,0.1731158624815479,411361267469241.0,0.0227807018986311,-0.0095652377517874,0.0939012255376509,7695.0
LPP,BankHappiness,4,87,0.3065307124328536,0.1730977778457124,411292712241609.7,0.0227080513557406,-0.0095528777507532,0.0939084497469062,7695.0
LPP,BankHappiness,6,8,0.3064553495314812,0.1729950945552381,410624684620503.1,0.0231885415634347,-0.0093588971828121,0.0938659043544282,7695.0
LPP,BankHappiness,6,19,0.3064545561797365,0.172981056168002,410688826935870.3,0.0231935990967607,-0.0094014204801976,0.0938646198223217,7695.0
LPP,BankHappiness,6,87,0.3063115039141008,0.1729355074818127,410930189812637.75,0.0241053281089899,-0.0095541558156177,0.0937740297983069,7695.0
LPP,BankHappiness,8,8,0.3045830082908669,0.1723035227202806,409894714022683.9,0.0350880715795896,-0.0096808273334581,0.0927152292420333,7695.0
LPP,BankHappiness,8,19,0.3048717580897659,0.1723063004154574,409487430862562.06,0.0332576990044545,-0.0095081669312494,0.0928945961459087,7695.0
LPP,BankHappiness,8,87,0.3051474339882917,0.1722531070350338,408772627786787.6,0.031508582937099,-0.0092466909264516,0.0930677389029596,7695.0
LPP,Credit,2,3,9104.937734879084,6111.495015801163,1.205564808969519,7.448632330375737e-05,-305.0056189342784,92007625.2538262,40.0
LPP,Credit,2,6,9110.402820347736,6116.17,1.2065679717468742,-0.0011262508138998,-305.57000000000005,92117851.69344445,40.0
LPP,Credit,4,3,9108.441505582485,6114.569771875699,1.2061176168278975,-0.0006952463062632,-306.2037584106649,92077717.68772542,40.0
LPP,Credit,4,6,9106.279716598809,6112.13207205212,1.2054467326173293,-0.0002202945285501,-304.5799378449863,92035068.15377912,40.0
LPP,Credit,6,3,9108.868998299598,6115.480893135567,1.206421696172136,-0.000789181139893,-306.6565833369674,92086062.40897734,40.0
LPP,Credit,6,6,9109.01133828263,6114.042347458725,1.2059381385226695,-0.0008204591016474,-304.52579254530303,92090390.6695957,40.0
LPP,Credit,8,3,9109.45982772457,6114.84963688277,1.2061466220450543,-0.0009190139156534,-304.98686910866144,92099157.06955452,40.0
LPP,Credit,8,6,9109.466331834166,6114.577226136111,1.2060103563611608,-0.0009204432186882,-304.66120912251824,92099509.33164024,40.0
LPP,Credit,10,3,9109.88354718563,6115.167464760785,1.2062012307947605,-0.0010121300249967,-304.91866417386734,92107780.94613542,40.0
LPP,Credit,10,6,9110.03710019098,6115.4950003428185,1.206307458934635,-0.0010458757288998,-305.25514448423894,92110661.40402448,40.0
LPP,Facebook,2,5,255.87984135466925,132.06674741753986,1.5869541456068337,-0.0562933895802779,68.93787974125438,61335.41610956673,400.0
LPP,Facebook,2,7,248.51472507061263,131.77907049280168,1.6692014779915914,0.0036391145447675,64.30236478143519,58206.84288933073,400.0
LPP,Facebook,2,20,248.56229135319813,130.32518991631517,1.5761773094222875,0.0032576665721963,66.4334875371768,57949.29739030296,400.0
LPP,Facebook,4,5,249.75198365978704,126.36025077186196,1.3893177251906312,-0.0063065719383894,69.70145471877872,58098.74803240865,400.0
LPP,Facebook,4,7,250.32873776241365,126.39028371219224,1.380004103424695,-0.0109596808865339,71.09833635396144,58191.41769436587,400.0
LPP,Facebook,4,20,249.9365826157914,126.01828467603256,1.358335051426059,-0.0077947026138553,70.71589007233555,58048.03860700775,400.0
LPP,Facebook,6,5,251.30800193945444,127.47963454905376,1.4416522113998438,-0.0188847237637073,69.70584063309988,58885.66426306436,400.0
LPP,Facebook,6,7,251.9945479478052,127.47755882773976,1.4279789172425228,-0.0244592914560235,70.75669864431947,59085.59777007641,400.0
LPP,Facebook,6,20,252.70862534779363,127.95049722202008,1.4265553364917236,-0.0302735419695905,70.87118069728317,59433.25764822685,400.0
LPP,Facebook,8,5,253.18932101477867,129.34850236686404,1.4858642582928414,-0.0341967879656859,69.79324673816566,59832.055541081,400.0
LPP,Facebook,8,7,253.17884445164333,129.24173812320836,1.4769554164760643,-0.0341112029675803,70.02946018509645,59793.33533742769,400.0
LPP,Facebook,8,20,253.8554549757021,129.9022894429533,1.4858016210004823,-0.0396458318361307,70.02514268907328,60140.47617403598,400.0
LPP,ForestFires,2,6,11.30438051050003,4.957934842848355,2975985135741389.0,-0.1279701013492504,3.5020317012801767,116.6463926184249,413.0
LPP,ForestFires,2,7,11.299525339110255,4.995622116834749,3155102983771055.5,-0.1270013950856539,3.433235152640413,117.01733596786764,413.0
LPP,ForestFires,2,20,11.316534428431869,4.974347422754129,3053844259815314.0,-0.1303968819746834,3.4692374150839744,117.15483199686592,413.0
LPP,ForestFires,4,6,11.350414642250389,5.023057092950086,3082866513961163.0,-0.1371755328098436,3.5093417073499373,117.64766084014452,413.0
LPP,ForestFires,4,7,11.358695406011313,5.004155697714011,3019417600846340.5,-0.1388354046713553,3.5183108223042043,117.7738915490948,413.0
LPP,ForestFires,4,20,11.423933064531694,4.985155007749115,2823219078757538.5,-0.1519545712335308,3.606889505877497,118.6373383936922,413.0
LPP,HousePrice,2,7,92680.72972560576,60082.66281703247,0.3160651272402675,-0.0657291235264903,23020.93951647697,8087450755.411858,1168.0
LPP,HousePrice,2,10,92679.17093955676,60082.54532350065,0.316072627459719,-0.0656932750879957,23014.69769180875,8087449159.896515,1168.0
LPP,HousePrice,2,34,92679.41238610126,60082.94954088723,0.3160764953875307,-0.0656988277551442,23014.83123782701,8087487899.696185,1168.0
LPP,HousePrice,11,7,92680.72884265904,60082.3117514695,0.3160614628178546,-0.0657291032206077,23021.236621029453,8087436864.836973,1168.0
LPP,HousePrice,11,10,92679.25606463283,60082.51865917781,0.3160716642767295,-0.0656952327503663,23015.08809927244,8087446960.643095,1168.0
LPP,HousePrice,11,34,92679.5246257109,60083.0487173946,0.3160772359732828,-0.0657014089906047,23014.61655246164,8087518691.611498,1168.0
LPP,HousePrice,20,7,92678.73167214068,60083.767123282974,0.3160957100034755,-0.0656831730722529,23008.75342466781,8087641974.220794,1168.0
LPP,HousePrice,20,10,92679.25509019644,60082.517967631415,0.3160716627039889,-0.0656952103407733,23015.086774020336,8087446840.613543,1168.0
LPP,HousePrice,20,34,92678.73167211733,60083.76712326475,0.316095710003546,-0.0656831730717157,23008.75342456352,8087641974.221264,1168.0
LPP,HousePrice,29,7,92678.73167214064,60083.767123283054,0.3160957100034763,-0.0656831730722522,23008.753424667644,8087641974.220794,1168.0
LPP,HousePrice,29,10,92679.25029911612,60082.504367526686,0.3160714930335698,-0.0656951001579451,23015.1368752893,8087443635.396669,1168.0
LPP,HousePrice,29,34,92678.73167211622,60083.76712326536,0.3160957100035583,-0.0656831730716904,23008.753424559323,8087641974.221253,1168.0
LPP,HousePrice,38,7,92678.7316721406,60083.76712328307,0.3160957100034768,-0.0656831730722513,23008.7534246675,8087641974.220794,1168.0
LPP,HousePrice,38,10,92679.18363296338,60082.57689832019,0.3160728462033975,-0.0656935670042666,23014.64870102602,8087453783.573695,1168.0
LPP,HousePrice,38,34,92678.73167212316,60083.76712326449,0.316095710003499,-0.0656831730718501,23008.75342458742,8087641974.221247,1168.0
LPP,HousePrice,47,7,92626.6564241326,59968.79031695868,0.3150391582597583,-0.0644859161980526,23181.46455964256,8069954009.985667,1168.0
LPP,HousePrice,47,10,92599.08379822284,59912.5219225971,0.31457090805124,-0.0638522691550076,23240.708730920072,8062069605.3704815,1168.0
LPP,HousePrice,47,34,92623.0336012466,59958.44223464936,0.3149643778747602,-0.0644026492709908,23179.006689670947,8069394916.475368,1168.0
LPP,HousePrice,56,7,92663.02698505616,60042.39729678007,0.315699452968005,-0.0653220372979237,23077.37713761877,8081547767.933178,1168.0
LPP,HousePrice,56,10,92659.5424480185,60039.68833983447,0.3156859913744633,-0.065241917223713,23074.08927707165,8081052046.485506,1168.0
LPP,HousePrice,56,34,92663.56623110404,60044.43725390916,0.3157231310336427,-0.0653344364691703,23068.061136158303,8082079416.2499075,1168.0
LPP,HousePrice,65,7,92672.34750013756,60060.715519281104,0.3158675305181597,-0.0655363590141544,23050.050355052485,8084545971.086642,1168.0
LPP,HousePrice,65,10,92671.39727078384,60059.78476772469,0.3158640806043467,-0.0655145078630357,23048.67408739724,8084432909.004315,1168.0
LPP,HousePrice,65,34,92672.03574148628,60061.36548674,0.3158767880064806,-0.0655291898935186,23046.710842473447,8084642459.525431,1168.0
LPP,HousePrice,74,7,92674.29865329174,60069.42444146238,0.3159589538105218,-0.0655812277710186,23031.18665335869,8085781103.393672,1168.0
LPP,HousePrice,74,10,92673.8185748823,60069.10175900956,0.3159565516590423,-0.0655701877907142,23031.417763501508,8085681133.867886,1168.0
LPP,HousePrice,74,34,92674.88105127872,60069.51527258856,0.3159553814575789,-0.0655946207898177,23033.109094864867,8085800561.104713,1168.0
LPP,HousePrice,83,7,92676.11377258092,60072.72709577112,0.3159858596991174,-0.0656229691385825,23028.07450879869,8086262528.297004,1168.0
LPP,HousePrice,83,10,92676.1811117648,60073.28378991002,0.3159918229503923,-0.0656245177189926,23026.83812806943,8086332189.742342,1168.0
LPP,HousePrice,83,34,92676.1359513435,60073.396457020106,0.3159928567481412,-0.0656234791772691,23026.694809656336,8086330413.389469,1168.0
LPP,HousePrice,92,7,92677.2973539236,60075.15541256191,0.3160074290245789,-0.0656501877921726,23025.071647985777,8086621429.437617,1168.0
LPP,HousePrice,92,10,92676.82033017345,60075.30543128989,0.3160123498927301,-0.0656392177022973,23022.90625947695,8086632761.692599,1168.0
LPP,HousePrice,92,34,92677.55445189978,60075.558372621614,0.3160089375802835,-0.0656561002841085,23025.47241416755,8086650728.633893,1168.0
LPP,OnlineNewsPopularity,2,9,7676.46783143946,2231.708221941992,0.6675804965369603,-0.056512922787236,1775.4069356872635,55790159.23790597,15858.0
LPP,OnlineNewsPopularity,2,25,7676.467831439467,2231.708221941992,0.6675804965369452,-0.0565129227872378,1775.406935687294,55790159.23790597,15858.0
LPP,OnlineNewsPopularity,2,125,7676.467831439461,2231.708221941992,0.6675804965369584,-0.0565129227872363,1775.4069356872678,55790159.23790597,15858.0
LPP,OnlineNewsPopularity,4,9,7671.840800069995,2230.47330934532,0.6740064003150184,-0.0552396691885264,1756.8162088566637,55784807.37820922,15858.0
LPP,OnlineNewsPopularity,4,25,7671.792318318401,2230.5857948192524,0.6743094232373236,-0.0552263321792749,1756.517374517685,55785113.47391824,15858.0
LPP,OnlineNewsPopularity,4,125,7671.544448330468,2230.7035571679107,0.6750102005010039,-0.0551581461017631,1755.3711073413344,55785335.93982022,15858.0
LPP,OnlineNewsPopularity,6,9,7655.440038916074,2222.043059266917,0.6752610955185451,-0.0507327365838949,1733.1315291556305,55616044.037114285,15858.0
LPP,OnlineNewsPopularity,6,25,7658.347651709102,2220.3776281385653,0.6805478969242202,-0.0515310457900928,1726.5123430453086,55683487.63851435,15858.0
LPP,OnlineNewsPopularity,6,125,7658.104275383424,2220.2565393568134,0.6805931914902443,-0.051464213176201,1726.5957430367796,55679470.97450695,15858.0
LPP,OnlineNewsPopularity,8,9,7658.412888676467,2219.93982543458,0.6745907922786765,-0.0515489606176282,1732.4684217741276,55663879.950572684,15858.0
LPP,OnlineNewsPopularity,8,25,7658.922502376024,2219.9492221999008,0.6746390467964906,-0.0516889116997987,1734.9379778580214,55663122.72898269,15858.0
LPP,OnlineNewsPopularity,8,125,7658.133894230424,2218.5995719570515,0.6741234246030207,-0.0514723465775652,1729.0315164763642,55671505.48977658,15858.0
LPP,OnlineNewsPopularity,10,9,7659.85974098045,2220.2464460623087,0.6734428703549343,-0.0519463222579219,1736.4935467056632,55672082.29200044,15858.0
LPP,OnlineNewsPopularity,10,25,7660.409885788679,2215.498482822945,0.6633638486174319,-0.0520974330118388,1736.3355433472864,55681061.6421088,15858.0
LPP,OnlineNewsPopularity,10,125,7659.400633284905,2215.776769574526,0.6651473183956434,-0.0518202253854633,1732.352276295503,55679416.37994368,15858.0
LPP,OnlineNewsPopularity,12,9,7660.105719137839,2216.2033799965025,0.664606099411011,-0.0520138848456024,1735.0096660311071,55681004.215574495,15858.0
LPP,OnlineNewsPopularity,12,25,7658.728264301941,2212.9523116274004,0.6610703951077787,-0.0516355685726603,1734.7984478703595,55660630.96183832,15858.0
LPP,OnlineNewsPopularity,12,125,7656.472659212237,2208.626440193269,0.65210154926587,-0.0510162163370966,1737.0501873272126,55618257.53125757,15858.0
LPP,OnlineNewsPopularity,14,9,7661.531604389249,2215.7668630799585,0.6619777521921648,-0.052405574138332,1740.2136835090878,55684766.93819493,15858.0
LPP,OnlineNewsPopularity,14,25,7657.75260430767,2209.660153438133,0.6529960947817102,-0.0513676459194765,1738.49622317135,55632836.81108008,15858.0
LPP,OnlineNewsPopularity,14,125,7658.37164292115,2210.425040167667,0.6529809854952837,-0.0515376340373117,1740.6387536897084,55634864.441914864,15858.0
LPP,OnlineNewsPopularity,16,9,7657.418005766818,2209.684393365765,0.6527530351356164,-0.0512757708190616,1739.0786722871942,55625685.06319839,15858.0
LPP,OnlineNewsPopularity,16,25,7658.818481772315,2210.860668802902,0.6536449802530256,-0.0516603446076056,1741.255209078624,55639563.510393344,15858.0
LPP,OnlineNewsPopularity,16,125,7658.636485888685,2210.558585493649,0.6531612842869766,-0.0516103641621712,1742.248763419538,55633313.16976959,15858.0
LPP,OnlineNewsPopularity,18,9,7658.943191374715,2211.2043735827274,0.654206762439228,-0.0516945935486223,1742.056268316797,55638683.221508,15858.0
LPP,OnlineNewsPopularity,18,25,7659.359827683063,2211.8426371811784,0.6550963563079006,-0.051809018231,1741.9541449895676,55645422.881251626,15858.0
LPP,OnlineNewsPopularity,18,125,7659.583432862161,2212.1495888511536,0.6551840848547548,-0.0518704315559315,1742.410472867117,55647258.726605,15858.0
LPP,OnlineNewsPopularity,20,9,7659.73694660762,2213.0396876396,0.6569581354533647,-0.0519125952556318,1741.6450388330543,55652278.53354904,15858.0
LPP,OnlineNewsPopularity,20,25,7659.48386180236,2212.68143600713,0.6574349102128884,-0.0518430840705748,1741.5078213159345,55648878.56362568,15858.0
LPP,OnlineNewsPopularity,20,125,7659.96456418811,2213.4028792859326,0.6610352562390652,-0.0519751136838777,1742.453377377779,55652949.4050957,15858.0
LPP,OnlineNewsPopularity,22,9,7660.431492842034,2213.74393526209,0.6580801729285363,-0.0521033681400546,1743.8533113954722,55655222.91106814,15858.0
LPP,OnlineNewsPopularity,22,25,7660.273267643681,2213.601671825669,0.6593365876153188,-0.0520599064773359,1743.391304735877,55654409.71466112,15858.0
LPP,OnlineNewsPopularity,22,125,7660.473706211349,2214.7088006602644,0.6621235456499521,-0.0521149635574798,1741.7761912755652,55663111.71887916,15858.0
LPP,PremiumPrice,2,6,5832.785323050833,4458.252818201277,0.2001732166449788,-0.0035796102160841,1107.3923258516245,32961539.2820586,788.0
LPP,PremiumPrice,2,9,5825.086958989671,4451.942823673724,0.1999415348380992,-0.0009322222967407,1102.7074290387447,32881743.818961386,788.0
LPP,PremiumPrice,2,28,5821.953220740555,4449.647720816468,0.19985359875313,0.0001444366074492,1101.343290628534,32848081.663017303,788.0
LPP,PremiumPrice,4,6,5898.034171391959,4516.6798132063095,0.2019459401702925,-0.0261584201218727,1218.1364382929053,33472001.215801228,788.0
LPP,PremiumPrice,4,9,5896.299209552975,4515.4055870019365,0.2018947955984597,-0.0255548007479329,1216.614501446128,33455158.972803622,788.0
LPP,PremiumPrice,4,28,5898.958986204814,4517.298920650657,0.2019573122327806,-0.0264802496949274,1219.8287374166146,33478819.92139709,788.0
LPP,WineQuality,2,8,0.8070821817131757,0.6114026074521773,0.1100653659119975,0.0883899388897256,-0.0240067470988576,0.6514700895301107,3918.0
LPP,WineQuality,2,15,0.8036710729371445,0.6122413240947496,0.1097992884610604,0.0960794402365722,-0.0091372788254977,0.6464633601015057,3918.0
LPP,WineQuality,2,62,0.8062002391338949,0.612791146684367,0.1100263746890154,0.0903811820772213,-0.0174632374111498,0.6503174501535217,3918.0
LPP,WineQuality,4,8,0.7248927288409182,0.5459483983316197,0.0977162552274016,0.2646043136541723,-0.0087268453635354,0.5259299737349389,3918.0
LPP,WineQuality,4,15,0.7223262361317154,0.543245088811598,0.0972313711944543,0.2698024524446059,-0.0087782488503681,0.5222110021208428,3918.0
LPP,WineQuality,4,62,0.7143096105474137,0.538030375410924,0.0964117106425702,0.2859204798592482,-0.0134776853008164,0.5105775692389616,3918.0
LPP,NYCPropertySales,2,9,1.2899807060517954,0.247072409390438,1.1252209185057482,0.0299207715179053,0.0165414466736191,1.664268698535678,13528.0
LPP,NYCPropertySales,2,23,1.3062861026537098,0.2490662262800244,1.1375468052919735,0.0052421178031635,0.0199856475914233,1.7064885355736648,13528.0
LPP,NYCPropertySales,2,116,1.3051990332595405,0.2497211622958154,1.1053341266378676,0.0068970705685705,0.0194456288284261,1.703670130283591,13528.0
LPP,NYCPropertySales,4,9,1.2917433884909466,0.241556683190513,1.107278645000121,0.0272678482924421,0.0188098624816177,1.6687405890534694,13528.0
LPP,NYCPropertySales,4,23,1.301292663228109,0.2454378370038736,1.0814840572479594,0.0128327508662396,0.0207728226977564,1.6934318042517162,13528.0
LPP,NYCPropertySales,4,116,1.3001861189947872,0.2459222081676067,1.1215200001300574,0.0145108972578098,0.0184066407741977,1.6906450346449056,13528.0
LPP,NYCPropertySales,6,9,1.2895705368171484,0.2349488580629066,1.0886862332913951,0.0305375767059862,0.0251245070128581,1.6628526058675075,13528.0
LPP,NYCPropertySales,6,23,1.2913409698607792,0.2414239668330284,1.1216437205936112,0.0278738271110027,0.0177272550703948,1.6677403673900515,13528.0
LPP,NYCPropertySales,6,116,1.2932742644931,0.2422455386969316,1.1461002882484923,0.0249608657694198,0.0171488509164173,1.6727588465129215,13528.0
LPP,NYCPropertySales,8,9,1.2847837641895292,0.2247612653863076,1.0246910075561366,0.0377213379912246,0.0332216287175594,1.650053536936192,13528.0
LPP,NYCPropertySales,8,23,1.2868379777793892,0.2361336121018138,1.110262468165655,0.0346417440042921,0.0232809094126051,1.6558996017202294,13528.0
LPP,NYCPropertySales,8,116,1.2879831686845742,0.2337421674947865,1.1090929114825108,0.0329227841515011,0.0239742794861399,1.6588163605819284,13528.0
KPCA,Admission,2,,0.0775274539806888,0.0590672429085428,0.092588999360758,0.73698675285812,0.0094537026801966,0.0059960846849238,320.0
KPCA,BankHappiness,2,,0.3101984799582287,0.1740702947016642,411354647207860.6,-0.0008192783453468,-0.0086078655450257,0.0961885691095326,7695.0
KPCA,BankHappiness,4,,0.3101800320233764,0.1739962804021589,411009094542772.3,-0.0007002416573744,-0.0085284236345304,0.096178481597179,7695.0
KPCA,BankHappiness,6,,0.3100356706115476,0.1735655256110468,409053618479376.4,0.0002310167572513,-0.0080907726057683,0.0960961859384448,7695.0
KPCA,BankHappiness,8,,0.3096835255607992,0.1714503115371832,398985943587349.25,0.0025008443416754,-0.0057350408918043,0.0959104483942251,7695.0
KPCA,Credit,2,,9110.396306798064,6116.053444235013,1.206529017014209,-0.0011248192892217,-305.37574039168555,92117851.69344448,40.0
KPCA,Credit,4,,9110.393553737224,6116.004157716073,1.206512544700124,-0.0011242142316529,-305.293596193453,92117851.69344448,40.0
KPCA,Credit,6,,9110.40337647644,6116.179948134801,1.2065712965668165,-0.0011263730379265,-305.58658022467387,92117851.69344433,40.0
KPCA,Credit,8,,9110.393764481018,6116.007931013357,1.2065138057942195,-0.0011242605481411,-305.2998850222628,92117851.69344445,40.0
KPCA,Credit,10,,9110.381732616048,6115.792380026123,1.2064417653328638,-0.0011216162312699,-304.9406333768802,92117851.6934443,40.0
KPCA,Facebook,2,,251.2251438707158,131.34540503093314,1.5377261322364402,-0.0182129671748267,67.11896744007616,59201.12840670693,400.0
KPCA,Facebook,4,,251.0590104291841,129.37599917878833,1.4292901235857558,-0.0168667381315565,68.34629120327729,58948.90019842221,400.0
KPCA,Facebook,6,,249.6604469821624,128.34418552952525,1.4280578161311963,-0.005569063642685,67.40019846508783,58371.26468100998,400.0
KPCA,Facebook,8,,248.9252661305928,127.18685087536508,1.4294410745139776,0.0003444613007461,67.00251203385766,58055.00151448405,400.0
KPCA,ForestFires,2,,11.33438820469516,4.79899023152908,2172805206986874.5,-0.1339664859584033,3.744096680734677,115.56126200082144,413.0
KPCA,ForestFires,4,,11.375173283104608,4.943103845649594,2856650584251648.0,-0.1421419818136022,3.506431471013011,118.23639396323904,413.0
KPCA,HousePrice,2,,92601.97598587006,59913.012313415325,0.3146039547234914,-0.0639187257184117,23201.348824054687,8064441318.95464,1168.0
KPCA,HousePrice,11,,92639.87559389252,60003.247351548605,0.3153909547312585,-0.0647897730938715,23101.62331189489,8076119493.879386,1168.0
KPCA,HousePrice,20,,92649.27049648036,60021.49021891844,0.3155460099622866,-0.0650057514375122,23083.02323559925,8078728239.366852,1168.0
KPCA,HousePrice,29,,92652.61632545934,60028.5337433098,0.3156094488975641,-0.0650826736070615,23073.697160518608,8079782298.621496,1168.0
KPCA,HousePrice,38,,92654.344667764,60032.91675125213,0.3156500535624144,-0.0651224100912573,23067.895320920023,8080372299.149684,1168.0
KPCA,HousePrice,47,,92655.51222081762,60035.5598619853,0.3156732378758601,-0.0651492538353291,23064.75514628713,8080734764.13615,1168.0
KPCA,HousePrice,56,,92656.269419855,60037.34761727104,0.3156888280766157,-0.0651666631241216,23062.662506404813,8080972424.016374,1168.0
KPCA,HousePrice,65,,92657.0615914912,60038.69120291105,0.3156997156552478,-0.0651848766444944,23061.58160122251,8081169755.708961,1168.0
KPCA,HousePrice,74,,92657.51727875273,60039.63334994135,0.3157081242973336,-0.0651953538248566,23060.486071972733,8081305193.102818,1168.0
KPCA,HousePrice,83,,92657.86509085791,60040.2898260514,0.3157136701783655,-0.0652033507698361,23059.81152443315,8081401086.77233,1168.0
KPCA,HousePrice,92,,92658.17459412782,60040.84052720088,0.3157185881679769,-0.0652104669379125,23059.2253373187,8081485767.078768,1168.0
KPCA,OnlineNewsPopularity,2,,7653.147916015425,2220.7559578623823,0.6866246813865408,-0.0501036289156893,1720.4498074002931,55624754.42647533,15858.0
KPCA,OnlineNewsPopularity,4,,7655.439705637166,2220.2507997219423,0.6845501458569879,-0.0507326450967826,1724.0928712992034,55647295.48463748,15858.0
KPCA,OnlineNewsPopularity,6,,7655.185808603865,2217.082456541252,0.675297514006045,-0.0506629499551005,1726.2043725344058,55636120.03682521,15858.0
KPCA,OnlineNewsPopularity,8,,7655.927855256887,2215.6916443499185,0.6691950270297139,-0.0508666494424183,1729.9879648961578,55634404.341834925,15858.0
KPCA,OnlineNewsPopularity,10,,7654.859939969732,2210.456595858309,0.6597011671767843,-0.0505735018811386,1732.6085293064414,55608973.34647992,15858.0
KPCA,OnlineNewsPopularity,12,,7655.687039725939,2211.372611314452,0.6600939120127309,-0.050800540922361,1733.8707476967636,55617263.3330522,15858.0
KPCA,OnlineNewsPopularity,14,,7656.371694724774,2212.154836255107,0.6612491510633484,-0.0509884974073335,1735.2102262031249,55623101.52363724,15858.0
KPCA,OnlineNewsPopularity,16,,7656.734970699933,2212.568069552214,0.6620540000441402,-0.0510882334034969,1735.2824887851857,55628414.96071424,15858.0
KPCA,OnlineNewsPopularity,18,,7657.343647232995,2212.9566473813047,0.6622813159827584,-0.0512553537684694,1736.499898042162,55633510.98623086,15858.0
KPCA,OnlineNewsPopularity,20,,7657.599766906984,2213.541580167567,0.6632799068850028,-0.0513256788560521,1736.5137109564173,55637386.44952428,15858.0
KPCA,OnlineNewsPopularity,22,,7657.773891508846,2213.866044254587,0.6637566848199004,-0.0513734911607246,1736.4056444790706,55640429.306455016,15858.0
KPCA,PremiumPrice,2,,5966.330475000484,4570.323713402762,0.2037034193522532,-0.0500608211968633,1305.9581760468116,34063611.018824995,788.0
KPCA,PremiumPrice,4,,5965.826723103411,4569.909292626769,0.2037137414768682,-0.0498835102678714,1303.3347033444627,34064449.8169962,788.0
KPCA,WineQuality,2,,0.8101825203644288,0.6070162728812153,0.1096905574440702,0.0813727392320843,-0.0378118741010205,0.655634993780803,3918.0
KPCA,WineQuality,4,,0.7596348504064881,0.5708607236420766,0.1016508139629401,0.1924240944090075,0.0067385831878581,0.5775890740548866,3918.0
KPCA,NYCPropertySales,2,,1.3085694250654332,0.2482467791315663,1.0941436269377331,0.0017615049919001,0.0215945506274426,1.7123939414246545,13528.0
KPCA,NYCPropertySales,4,,1.3060117862646867,0.245224313482149,1.1238439587970208,0.0056598666221961,0.0201366736039412,1.7057656661953342,13528.0
KPCA,NYCPropertySales,6,,1.3054675934264606,0.2421108014986393,1.1107847987883417,0.0064883431318283,0.0227779496364408,1.704230714594786,13528.0
KPCA,NYCPropertySales,8,,1.304587954437231,0.2391571547458952,1.096560977170128,0.0078267710813022,0.0242672024115218,1.7018640460638714,13528.0
ICA,Admission,2,,0.0780070946679809,0.0605685908796966,0.0948131172026831,0.7337223070067478,0.0114815358331987,0.0060286391427344,320.0
ICA,BankHappiness,2,,0.3101743502260428,0.1740500135196841,411287725639728.3,-0.0006635808584671,-0.008598427580692,0.0961737559782345,7695.0
ICA,BankHappiness,4,,0.3003780552863476,0.1710764840497921,409292421419563.0,0.0615465522279932,-0.0106858639760404,0.0901498718607136,7695.0
ICA,BankHappiness,6,,0.3038059504985883,0.1693966316593183,397596555349432.6,0.0400051934835629,-0.0070401028782987,0.0922864548524103,7695.0
ICA,BankHappiness,8,,0.3028579642279793,0.1665748484736593,387463130226010.2,0.0459869198524879,-0.0049721256834178,0.0917359603573448,7695.0
ICA,Credit,2,,9107.55370927253,6113.3100106251,1.20599105290654,-0.0005001810473272,-304.74163915719873,92060741.22294173,40.0
ICA,Credit,4,,9108.781070080517,6114.579239338861,1.2062934163572283,-0.0007698599298349,-305.23267034882394,92085250.66623203,40.0
ICA,Credit,6,,9109.428269566211,6114.926229225414,1.2062962461190838,-0.000912078903781,-304.9799172794195,92098522.94269817,40.0
ICA,Credit,8,,9109.583507490075,6115.25169620273,1.2063598877076838,-0.000946193193382,-305.12086851908134,92101569.92836592,40.0
ICA,Credit,10,,9109.807334821771,6115.432735863049,1.2063833033825555,-0.0009953813626968,-305.02797838683034,92106164.01108208,40.0
ICA,Facebook,2,,242.46827433510705,124.41192120462644,1.455147829870601,0.0515329248521247,60.877992832983466,55641.14550269896,400.0
ICA,Facebook,4,,246.35165657447692,125.81808850496648,1.4696600318492596,0.0209082517418569,65.12876653355855,57017.55804727908,400.0
ICA,Facebook,6,,250.75548058011972,128.75675461455964,1.5019459080153184,-0.0144094446948188,67.52850126476253,58907.28541202201,400.0
ICA,Facebook,8,,253.5476335961584,129.64622199792487,1.4911396602901192,-0.0371260420975445,70.17333092775624,59961.72336233877,400.0
ICA,ForestFires,2,,11.355591522598564,4.935281119231539,2805199770497143.5,-0.1382130921198359,3.5573310291091027,117.42393103742516,413.0
ICA,ForestFires,4,,11.301392835211647,4.952907111371688,3242778183319829.0,-0.1273739496080912,3.381013219745987,117.41926097924568,413.0
ICA,HousePrice,2,,92613.38982824076,59949.12948564843,0.3149519486946666,-0.0641810127566933,23140.470918480027,8069393490.362238,1168.0
ICA,HousePrice,11,,92662.19355800902,60048.96357640653,0.3157827178909762,-0.0653028740084036,23053.393324978617,8082502975.897739,1168.0
ICA,HousePrice,20,,92672.43272545894,60063.83197321263,0.3158996249166668,-0.0655383188376153,23042.82130046807,8084896174.366556,1168.0
ICA,HousePrice,29,,92675.63677688836,60070.17730656459,0.3159587251532785,-0.0656119998340361,23033.22377403777,8085935815.589136,1168.0
ICA,HousePrice,38,,92677.03637437262,60073.64849668662,0.3159914401430355,-0.0656441860522889,23028.10623057206,8086432657.094569,1168.0
ICA,HousePrice,47,,92677.84050007048,60075.52526969693,0.3160080432009703,-0.0656626785640448,23025.992122365114,8086679915.838097,1168.0
