dr_name,dataset_name,n_components,n_neighbors,RMSE,MAE,MAE_percentage,R2,residuals_mean,residuals_var,n_instances
PCA,OnlineNewsPopularity,22,,7658.255045099316,2213.6946338109137,0.6615205591275081,-0.051505615203522,1739.129815695453,55638330.18569494,15858.0
PCA,NYCPropertySales,2,,1.2802123641569996,0.2244500638097949,1.1597998186005132,0.0445569391864774,0.0391344564056734,1.6378964898556203,13528.0
PCA,NYCPropertySales,4,,1.285704143727984,0.2276336909695925,1.1181886190775503,0.036342150542178,0.0364802238785527,1.652192863853564,13528.0
PCA,NYCPropertySales,6,,1.2853174376081973,0.2329618671543503,1.211938120293202,0.0369217494297545,0.0268920796325357,1.6518061425142876,13528.0
PCA,NYCPropertySales,8,,1.287522986450374,0.2326505878090799,1.1997465007177868,0.0336137128253744,0.0271145885080543,1.6574703255724734,13528.0
SVD,Admission,2,,0.0753929762056226,0.0581550709638541,0.0908697694422409,0.751269893991927,0.0086904092451752,0.0056795723020688,320.0
SVD,BankHappiness,2,,0.3101624761071032,0.1739930981092994,411019551831025.1,-0.0005869673607021,-0.0085362498962673,0.0961674528267223,7695.0
SVD,BankHappiness,4,,0.3069161242858923,0.1723877353229232,406456877874033.75,0.0202489392376081,-0.0081153784102797,0.0941703852836267,7695.0
SVD,BankHappiness,6,,0.3049450380018019,0.1700888418326073,397776210103112.5,0.0327929048548243,-0.0065557279001342,0.0929867490445801,7695.0
SVD,BankHappiness,8,,0.3020929256098201,0.1668640500095518,388856818722840.6,0.0508006286009011,-0.0056872219222766,0.0912653335112167,7695.0
SVD,Credit,2,,9105.027877605433,6110.640922113173,1.2052133485162493,5.4686856077346135e-05,-303.63005029346294,92010379.38281204,40.0
SVD,Credit,4,,9105.134924924483,6110.986598222704,1.205319320106664,3.117411220632249e-05,-303.9047880191938,92012359.86766513,40.0
SVD,Credit,6,,9105.16463920065,6111.086490783458,1.2053502531807134,2.464737787932769e-05,-303.9852039738045,92012906.78079437,40.0
SVD,Credit,8,,9105.178635229717,6111.133993721437,1.2053650052019576,2.157314574624536e-05,-304.02356862415616,92013164.0546274,40.0
SVD,Credit,10,,9105.186786800148,6111.16176330596,1.2053736404656266,1.9782648589594665e-05,-304.0460262967452,92013313.81823687,40.0
SVD,Facebook,2,,259.64523388671864,133.7769408456984,1.582274209392149,-0.0876098354401195,73.96727944916726,62570.190960583466,400.0
SVD,Facebook,4,,259.67091076219765,133.8023162583653,1.5826712610138784,-0.0878249582270718,73.97344684032296,62582.73844306175,400.0
SVD,Facebook,6,,259.6760084134788,133.80761385935034,1.5827492271832777,-0.08786766926241,73.9737520152965,62585.36702862276,400.0
SVD,Facebook,8,,259.6774335682569,133.809995129691,1.5828191416022404,-0.087879610173476,73.97164119762051,62586.43010416868,400.0
SVD,ForestFires,2,,11.337853918690366,4.911016946012477,2784892725645775.0,-0.1346600574662353,3.569554955165365,116.92953132015684,413.0
SVD,ForestFires,4,,11.385995555544596,4.866570470453949,2399747306234621.0,-0.144316269848058,3.706374044750589,117.02896473838024,413.0
SVD,HousePrice,2,,92555.66640728222,59877.6116717628,0.3144482419848593,-0.0628548756736793,23169.77193977064,8057306567.998958,1168.0
SVD,HousePrice,11,,92622.69935688208,59993.18626822992,0.3153534065455492,-0.0643949671657662,23088.013203498027,8073557251.138749,1168.0
SVD,HousePrice,20,,92636.1773851684,60012.73000118484,0.3155044142846896,-0.0647047614030931,23075.47942016377,8076643347.557619,1168.0
SVD,HousePrice,29,,92641.30901066956,60020.45387353218,0.3155673506484383,-0.0648227243327013,23068.608677747183,8077915523.140665,1168.0
SVD,HousePrice,38,,92643.97969133889,60024.63022252531,0.3156010376261734,-0.0648841190277309,23065.39998776705,8078560599.877766,1168.0
SVD,HousePrice,47,,92645.45634388812,60027.35288503167,0.3156242280144943,-0.0649180656778209,23062.60940411968,8078964314.6493635,1168.0
SVD,HousePrice,56,,92646.63301109178,60029.23588029277,0.3156394011712551,-0.0649451163755945,23061.1248136221,8079251801.174431,1168.0
SVD,HousePrice,65,,92647.47147782834,60030.57414675545,0.3156501425904008,-0.0649643923075493,23060.094481118107,8079455381.501792,1168.0
SVD,HousePrice,74,,92648.1493975879,60031.61522348813,0.3156585150660868,-0.0649799774721442,23059.299363654405,8079618225.083503,1168.0
SVD,HousePrice,83,,92648.61823210056,60032.34253257567,0.3156645114503621,-0.0649907558985947,23058.66887686676,8079734573.827499,1168.0
SVD,HousePrice,92,,92649.02051029493,60032.86914372712,0.3156685206455648,-0.0650000042499803,23058.38992913775,8079822279.638221,1168.0
SVD,OnlineNewsPopularity,2,,7662.514076316116,2228.544513199075,0.6863487980640686,-0.0526755006439487,1735.412877693933,55716516.19846822,15858.0
SVD,OnlineNewsPopularity,4,,7650.678812784598,2219.220476953824,0.6839048608437934,-0.0494261570996799,1718.0414295051387,55595241.44136707,15858.0
SVD,OnlineNewsPopularity,6,,7652.77962833393,2214.218245825269,0.6691399216560626,-0.0500025643786814,1727.6632881595465,55594236.84769516,15858.0
SVD,OnlineNewsPopularity,8,,7652.559430355496,2214.3216706784565,0.6687738191468909,-0.049942140551809,1726.3159952487308,55595520.48852078,15858.0
SVD,OnlineNewsPopularity,10,,7654.678320858278,2215.104768303549,0.6674833215236403,-0.0505236506849271,1730.32990400666,55614084.87003101,15858.0
SVD,OnlineNewsPopularity,12,,7655.289766952589,2213.7508390817784,0.6649313095406779,-0.0506914864086156,1732.4060219230048,55616257.59010172,15858.0
SVD,OnlineNewsPopularity,14,,7655.399913219834,2211.396919163542,0.6587591093054432,-0.0507217218618385,1734.79587452414,55609656.23904237,15858.0
SVD,OnlineNewsPopularity,16,,7656.255288987838,2212.20894747351,0.6598596683160507,-0.0509565396692806,1735.2264007310018,55621262.44950778,15858.0
SVD,OnlineNewsPopularity,18,,7656.843341299169,2212.8000932630302,0.6607394893772591,-0.0511179870434594,1736.9926602723742,55624135.23704133,15858.0
SVD,OnlineNewsPopularity,20,,7657.590721154424,2213.220357987729,0.6606953939234304,-0.0513231950421613,1738.6889100493177,55629686.71258576,15858.0
SVD,OnlineNewsPopularity,22,,7658.027668645295,2213.2698096187623,0.6607596176464186,-0.0514431769411611,1739.5215258469084,55633483.778301895,15858.0
SVD,PremiumPrice,2,,5959.669704772336,4565.328486177151,0.203561601850509,-0.0477175685933453,1294.5185167706125,34013671.016976655,788.0
SVD,PremiumPrice,4,,5960.269245271848,4564.935382545098,0.203491442837792,-0.0479283791722269,1301.283956713463,34003202.88805306,788.0
SVD,WineQuality,2,,0.79913921876892,0.5995921357036041,0.107407867279723,0.1062450079971473,-0.0025435710151206,0.6392693368709591,3918.0
SVD,WineQuality,4,,0.7230702089316647,0.5392048481643493,0.0947312206701407,0.2682975178310923,0.0542215899341904,0.5204215886669049,3918.0
SVD,NYCPropertySales,2,,1.280220612868738,0.2244002353043101,1.16078151778501,0.0445446268545521,0.0392825939694897,1.6379059964293017,13528.0
SVD,NYCPropertySales,4,,1.2856940316663268,0.2274245682187174,1.1174550378799806,0.0363573088183915,0.036733732969843,1.6521482881327143,13528.0
SVD,NYCPropertySales,6,,1.2853137488447004,0.2329589459528938,1.2123674643156546,0.0369272773447951,0.0268538577358448,1.651798712138432,13528.0
SVD,NYCPropertySales,8,,1.2875277579961812,0.2327353985577911,1.2007865103642896,0.033606549978529,0.027019408896954,1.6574877701559438,13528.0
