"f1","f2","f3","f4","f5","f6","f7","f8","f9","f10"
0.19596959092814317,0.1241725281847292,0.48145170474311577,-0.20018878146850064,-0.8591302527760524,0.4469419863248345,0.6697865838875736,-0.39306620442112045,-0.6657228361918319,0
-0.8665507289337977,-0.20048867566747686,0.49558800887341986,0.03494995898562739,0.8209289356390239,-0.04244524654080372,-1.2909608329765345,-0.39306620442112045,-0.6657228361918319,1
-0.0061547530190991665,-0.3319519534493111,-0.2888191530367664,-0.33735304673340893,0.3071411952247799,0.4469419863248345,0.7198697857779273,-0.39306620442112045,-0.6657228361918319,0
0.9046094765146404,0.8067326406658393,0.9046353769308313,-1.7089956993824906,-1.0679728763565464,-1.0479338797934674,1.107861284504013,-0.39306620442112045,-0.6657228361918319,2
-0.46513263654020076,-0.705055628826311,0.6260012892112258,-0.2785683616198768,-0.0024689221733058602,0.5984221762826741,0.39422056829173047,-0.39306620442112045,-0.6657228361918319,2
1.1994257876057492,1.0288133815358855,1.0030036289364201,-1.9245395447987748,-1.0941104759065792,-1.0479338797934674,1.0626160517758567,-0.39306620442112045,-0.6657228361918319,0
-0.14735095294131595,-0.7995093086579503,0.5097944304361176,-0.6508713673389132,0.538689190961401,0.6704458425878008,0.3601242804702738,-0.39306620442112045,-0.6657228361918319,0
-0.17944443941477187,-0.9352781897143903,0.5673264881029024,-0.21978367650634467,0.43584855473460193,0.49856930950430056,0.32602799264881704,-0.39306620442112045,-0.6657228361918319,0
1.0840756925388102,0.45593134708423694,-1.4274293881757363,-0.1805938864306566,-0.5467235972193953,-0.20547567732203975,1.465745814310153,-0.39306620442112045,-0.6657228361918319,1
-0.8055223259803811,-0.3583561502323908,0.38443920870642206,0.2504938044019118,0.8337381369463418,-1.2262541973573577,-0.5775236346198016,-0.39306620442112045,1.6107280712163452,1
-0.555032959897197,-0.705055628826311,-1.6569928724585137,0.7403661803480124,1.6245584225723884,1.324695211288604,1.401955297237026,-0.39306620442112045,-0.6657228361918319,3
