dr_name,dataset_name,n_components,n_neighbors,RMSE,MAE,MAE_percentage,R2,residuals_mean,residuals_var,n_instances
PCA,OnlineNewsPopularity,14,,7656.411158532934,2211.677876135137,0.6586941563291606,-0.0509993318121888,1735.6074636929643,55622326.89008748,15858.0
PCA,OnlineNewsPopularity,16,,7657.1658045561235,2212.7060608911247,0.6601572896759645,-0.051206523285278,1737.4510123052098,55627481.768005125,15858.0
PCA,OnlineNewsPopularity,18,,7657.911697604574,2213.1611697505828,0.6601764413627008,-0.0514113316563238,1739.1298122690955,55633070.10350399,15858.0
PCA,OnlineNewsPopularity,20,,7658.22012923794,2213.2829918888465,0.6607336761373596,-0.0514960270818456,1739.7174988586892,55635750.28710877,15858.0
PCA,OnlineNewsPopularity,22,,7658.2835668628595,2213.68687795852,0.6614546374253875,-0.0515134474969605,1739.249508880084,55638350.707264505,15858.0
PCA,PremiumPrice,2,,5874.323069270407,4495.492534436815,0.2013281567058739,-0.017924341340147,1179.2080898503114,33285247.11163872,788.0
PCA,PremiumPrice,4,,5896.407115761341,4514.209928574706,0.2019075896202521,-0.0255923377652032,1211.2199907146037,33469601.399802383,788.0
PCA,WineQuality,2,,0.7991392187689249,0.5995921357035958,0.1074078672797223,0.1062450079971364,-0.002543571015159,0.6392693368709669,3918.0
PCA,WineQuality,4,,0.7230702089316582,0.5392048481643428,0.094731220670139,0.2682975178311056,0.054221589934228,0.5204215886668914,3918.0
PCA,NYCPropertySales,2,,1.2802077397741876,0.2243430871415229,1.1601046210008117,0.0445638416764265,0.0393329207628142,1.6378690684072772,13528.0
PCA,NYCPropertySales,4,,1.2857109979698325,0.2276142073647604,1.1179647506975294,0.0363318757653595,0.0365377547719824,1.652206292135804,13528.0
PCA,NYCPropertySales,6,,1.2853091774775882,0.2328935278053708,1.21242644058548,0.0369341278918244,0.0269488784057134,1.651781843517535,13528.0
PCA,NYCPropertySales,8,,1.287525052065796,0.2326712440738337,1.1995280282559713,0.0336106120123554,0.0270959467547155,1.6574766570829602,13528.0
SVD,Admission,2,,0.0753929762056227,0.0581550709638543,0.0908697694422411,0.7512698939919266,0.0086904092451755,0.0056795723020688,320.0
SVD,BankHappiness,2,,0.3101734806407362,0.1740413538596074,411246941542310.9,-0.0006579700713318,-0.0085889754631723,0.0961733788350901,7695.0
SVD,BankHappiness,4,,0.3069080695804063,0.1723675624124879,406366158076035.6,0.0203003637283141,-0.0080952636373043,0.0941657652834569,7695.0
SVD,BankHappiness,6,,0.3049450380018012,0.1700888418326962,397776210103554.5,0.0327929048548284,-0.0065557279002416,0.0929867490445783,7695.0
SVD,BankHappiness,8,,0.3020929256098227,0.166864050009563,388856818722893.2,0.050800628600885,-0.0056872219222887,0.0912653335112181,7695.0
SVD,Credit,2,,9105.027877605433,6110.640922113173,1.2052133485162493,5.4686856077346135e-05,-303.63005029346294,92010379.38281204,40.0
SVD,Credit,4,,9105.134924924483,6110.986598222704,1.205319320106664,3.117411220632249e-05,-303.9047880191938,92012359.86766513,40.0
SVD,Credit,6,,9105.16463920065,6111.086490783458,1.2053502531807134,2.464737787932769e-05,-303.9852039738045,92012906.78079437,40.0
SVD,Credit,8,,9105.178635229717,6111.133993721437,1.2053650052019576,2.157314574624536e-05,-304.02356862415616,92013164.0546274,40.0
SVD,Credit,10,,9105.186786800148,6111.16176330596,1.2053736404656266,1.9782648589594665e-05,-304.0460262967452,92013313.81823687,40.0
SVD,Facebook,2,,259.6452338867193,133.77694084569862,1.5822742093921531,-0.0876098354401251,73.96727944916653,62570.190960583954,400.0
SVD,Facebook,4,,259.6709107621974,133.8023162583662,1.5826712610139055,-0.08782495822707,73.97344684032383,62582.73844306152,400.0
SVD,Facebook,6,,259.6760084134788,133.80761385935034,1.5827492271832777,-0.08786766926241,73.9737520152965,62585.36702862276,400.0
SVD,Facebook,8,,259.6774335682569,133.809995129691,1.5828191416022404,-0.087879610173476,73.97164119762051,62586.43010416868,400.0
SVD,ForestFires,2,,11.337853918690366,4.911016946012477,2784892725645778.0,-0.1346600574662353,3.569554955165364,116.92953132015684,413.0
SVD,ForestFires,4,,11.385995555544596,4.866570470453946,2399747306234615.5,-0.144316269848058,3.706374044750591,117.02896473838024,413.0
SVD,HousePrice,2,,92555.66636641049,59877.61161195055,0.3144482418013004,-0.0628548747349853,23169.77186238875,8057306564.005299,1168.0
SVD,HousePrice,11,,92622.67690532828,59993.202404673226,0.3153536699263902,-0.064394451151482,23087.937787290004,8073556572.182154,1168.0
SVD,HousePrice,20,,92636.17810941044,60012.731075803,0.3155044159829295,-0.0647047780511014,23075.480113077207,8076643450.112241,1168.0
SVD,HousePrice,29,,92641.3047554998,60020.45541104253,0.3155674238098069,-0.0648226265145375,23068.5894137173,8077915623.864996,1168.0
SVD,HousePrice,38,,92643.99835200635,60024.62819852848,0.315600879061879,-0.0648845480129824,23065.48092563012,8078560322.791267,1168.0
SVD,HousePrice,47,,92645.44753598988,60027.35110257316,0.3156243078581516,-0.0649178631921323,23062.562134360844,8078964864.835872,1168.0
SVD,HousePrice,56,,92646.63267569491,60029.2447144844,0.3156394819717867,-0.0649451086650227,23061.11025137466,8079252412.765541,1168.0
SVD,HousePrice,65,,92647.47175487247,60030.57253571601,0.3156501129257546,-0.0649643986766848,23060.10551581245,8079454922.341894,1168.0
SVD,HousePrice,74,,92648.14056120827,60031.60979623021,0.3156585218352506,-0.0649797743257896,23059.282132220524,8079617379.528698,1168.0
SVD,HousePrice,83,,92648.6209672867,60032.34114520968,0.3156644584132381,-0.0649908187802237,23058.68044879148,8079734546.8912,1168.0
SVD,HousePrice,92,,92649.02034658888,60032.87012614359,0.3156685275489919,-0.0650000004863804,23058.392200017388,8079822144.114031,1168.0
SVD,OnlineNewsPopularity,2,,7662.514555316673,2228.544992150504,0.686348339739853,-0.0526756322540604,1735.4102825779653,55716532.55047817,15858.0
SVD,OnlineNewsPopularity,4,,7650.676599011122,2219.224261093515,0.6839264321583718,-0.0494255497832538,1718.0331886422666,55595235.88245005,15858.0
SVD,OnlineNewsPopularity,6,,7652.770771476295,2214.206053585671,0.669125649191492,-0.0500001339629894,1727.6472343239232,55594156.73939753,15858.0
SVD,OnlineNewsPopularity,8,,7652.557470115033,2214.320514348252,0.6687720784777595,-0.049941602656266,1726.321674591598,55595470.86558297,15858.0
SVD,OnlineNewsPopularity,10,,7654.677279792499,2215.1052918202354,0.6674855670355513,-0.0505233649344087,1730.3286585102935,55614073.23928909,15858.0
SVD,OnlineNewsPopularity,12,,7655.289092139721,2213.7514425521103,0.664924659256276,-0.0506913011719687,1732.4126150551906,55616224.40594957,15858.0
SVD,OnlineNewsPopularity,14,,7655.379860683774,2211.408122598272,0.6587967233842588,-0.0507162173531621,1734.7521502269494,55609500.883446045,15858.0
SVD,OnlineNewsPopularity,16,,7656.268115657751,2212.205133060753,0.659828923641522,-0.050960061047137,1735.2845208633903,55621257.15030033,15858.0
SVD,OnlineNewsPopularity,18,,7656.847417294231,2212.797767822264,0.660702950873,-0.0511191061346236,1737.011189194468,55624133.28553036,15858.0
SVD,OnlineNewsPopularity,20,,7657.593272606526,2213.223695670325,0.6606932993013408,-0.0513238956283694,1738.6855354739346,55629737.536024384,15858.0
SVD,OnlineNewsPopularity,22,,7658.027545969327,2213.2748980360952,0.6607537922323817,-0.051443143254469,1739.518812286262,55633491.34188453,15858.0
SVD,PremiumPrice,2,,5959.669704772336,4565.328486177152,0.203561601850509,-0.0477175685933455,1294.5185167706122,34013671.016976655,788.0
SVD,PremiumPrice,4,,5960.269245271848,4564.935382545098,0.203491442837792,-0.0479283791722269,1301.283956713463,34003202.88805306,788.0
SVD,WineQuality,2,,0.7991392187689202,0.599592135703603,0.1074078672797226,0.1062450079971467,-0.0025435710151148,0.6392693368709595,3918.0
SVD,WineQuality,4,,0.7230702089315608,0.5392048481643263,0.094731220670136,0.2682975178313026,0.0542215899341711,0.5204215886667568,3918.0
SVD,NYCPropertySales,2,,1.2802056815057767,0.2243100325740791,1.1604617700474624,0.0445669139004436,0.0394023300339961,1.6378583302577507,13528.0
SVD,NYCPropertySales,4,,1.2857054397247687,0.2275375080180058,1.1174801383323674,0.0363402077964694,0.0366247362021515,1.652185629685447,13528.0
SVD,NYCPropertySales,6,,1.2853064608789522,0.232861470247706,1.2120882863359357,0.0369381989133583,0.0269993889072523,1.6517721323611352,13528.0
SVD,NYCPropertySales,8,,1.2875277579961788,0.2327353985578086,1.200786510364348,0.0336065499785327,0.0270194088969215,1.657487770155939,13528.0
